Source:,DataStream,,,
Original File:,CIP_20120920.xlsx,,,
Date Created:,2012.09.20,,,
Start Date:,1999.09.17,,,
End Date:,2012.09.19,,,
,,,,
,spot,usr,future,ukr
17/09/1999,1.6233,5.24,1.62099,6.25
20/09/1999,1.6214,5.28,1.6194,6.25
21/09/1999,1.6312,5.26,1.6291,6.25
22/09/1999,1.6381,5.26,1.636,6.25
23/09/1999,1.6393,5.22,1.63725,6.25
24/09/1999,1.642,5.15,1.63945,6.25
27/09/1999,1.6448,5.19,1.6424,6.25
28/09/1999,1.6497,5.2,1.64715,6.25
29/09/1999,1.6438,5.27,1.64115,6.25
30/09/1999,1.6469,5.22,1.6438,6.25
1/10/1999,1.6556,5.3,1.6515,6.25
4/10/1999,1.6542,5.27,1.65065,6.25
5/10/1999,1.653,5.33,1.64965,6.25
6/10/1999,1.6566,5.36,1.65347,6.25
7/10/1999,1.6529,5.36,1.65107,6.25
8/10/1999,1.6536,5.36,1.6519,6.25
11/10/1999,1.6523,5.36,1.65075,6.25
12/10/1999,1.6547,5.38,1.6528,6.25
13/10/1999,1.653,5.43,1.6513,6.25
14/10/1999,1.6571,5.45,1.65565,6.25
15/10/1999,1.67,5.42,1.66815,6.25
18/10/1999,1.6693,5.42,1.6672,6.25
19/10/1999,1.6695,5.47,1.66705,6.25
20/10/1999,1.6671,5.49,1.6648,6.25
21/10/1999,1.676,5.48,1.674,6.25
22/10/1999,1.6634,5.5,1.66165,6.25
25/10/1999,1.6625,5.54,1.6609,6.25
26/10/1999,1.654,5.57,1.65225,6.25
27/10/1999,1.6472,5.53,1.6454,6.25
28/10/1999,1.6397,5.49,1.6374,6.25
29/10/1999,1.6409,5.43,1.63795,6.4375
1/11/1999,1.6422,5.47,1.6391,6.4375
2/11/1999,1.6466,5.47,1.6429,6.4375
3/11/1999,1.6443,5.46,1.6407,6.4375
4/11/1999,1.6389,5.44,1.63645,6.2813
5/11/1999,1.6239,5.43,1.62195,6.2813
8/11/1999,1.6171,5.48,1.6158,6.2813
9/11/1999,1.6218,5.49,1.62075,6.2813
10/11/1999,1.6257,5.52,1.62585,6.2813
11/11/1999,1.6225,5.52,1.62285,6.2813
12/11/1999,1.614,5.49,1.6147,6.2813
15/11/1999,1.6201,5.52,1.62025,6.2813
16/11/1999,1.6181,5.55,1.6176,6.2813
17/11/1999,1.625,5.57,1.62455,6.2813
18/11/1999,1.6168,5.58,1.61527,6.2813
19/11/1999,1.6173,5.59,1.61565,6.2813
22/11/1999,1.6213,5.63,1.61945,6.3594
23/11/1999,1.6263,5.63,1.62505,6.2813
24/11/1999,1.613,5.65,1.6116,6.2813
25/11/1999,1.6152,5.65,1.61355,6.3125
26/11/1999,1.6055,5.68,1.6037,6.3125
29/11/1999,1.6011,5.72,1.59925,6.3125
30/11/1999,1.5927,5.7,1.5908,6.3125
1/12/1999,1.5974,5.73,1.59615,6.3125
2/12/1999,1.5991,5.77,1.59815,6.3125
3/12/1999,1.6015,5.71,1.6001,6.3125
6/12/1999,1.6178,5.72,1.61615,6.3125
7/12/1999,1.624,5.68,1.622,6.3125
8/12/1999,1.6258,5.69,1.624,6.3125
9/12/1999,1.624,5.67,1.6226,6.3125
10/12/1999,1.6227,5.67,1.6212,6.3125
13/12/1999,1.6236,5.74,1.6219,6.3581
14/12/1999,1.6151,5.81,1.61395,6.375
15/12/1999,1.608,5.85,1.6067,6.375
16/12/1999,1.6127,5.9,1.6114,6.375
17/12/1999,1.6091,5.93,1.60755,6.375
20/12/1999,1.6048,5.99,1.60365,6.375
21/12/1999,1.6104,5.97,1.60945,6.375
22/12/1999,1.607,5.97,1.6062,6.375
23/12/1999,1.6159,5.96,1.61495,6.375
24/12/1999,1.6159,5.96,1.61495,6.375
27/12/1999,1.6175,5.97,1.61665,6.375
28/12/1999,1.6147,5.96,1.61385,6.375
29/12/1999,1.6171,5.93,1.6155,6.375
30/12/1999,1.6117,5.93,1.60995,6.375
31/12/1999,1.6117,5.98,1.60995,6.375
3/01/2000,1.6237,6.09,1.62185,6.375
4/01/2000,1.6355,6,1.6336,6.375
5/01/2000,1.6392,6.05,1.63645,6.875
6/01/2000,1.6478,6.03,1.6453,6.875
7/01/2000,1.638,6,1.6362,6.875
10/01/2000,1.6374,6.07,1.6356,6.875
11/01/2000,1.6472,6.13,1.64525,6.875
12/01/2000,1.6462,6.16,1.64475,6.875
13/01/2000,1.6491,6.1,1.64835,6.875
14/01/2000,1.6354,6.13,1.63415,6.875
17/01/2000,1.6316,6.13,1.63015,6.875
